Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~18.3s/epoch. ETA for m=0: ~6.1 mins.
    Epoch   10/1000 | Loss: 3.5736 | Monitor MAE: 1.7416 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5338 | Monitor MAE: 1.7165 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5088 | Monitor MAE: 1.7057 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4941 | Monitor MAE: 1.6947 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4759 | Monitor MAE: 1.6848 | Patience: 5/10
    Epoch   60/1000 | Loss: 3.4668 | Monitor MAE: 1.6798 | Patience: 3/10
    Epoch   70/1000 | Loss: 3.4563 | Monitor MAE: 1.6799 | Patience: 4/10
    Epoch   80/1000 | Loss: 3.4474 | Monitor MAE: 1.6729 | Patience: 2/10
    Epoch   90/1000 | Loss: 3.4433 | Monitor MAE: 1.6667 | Patience: 2/10
    Epoch  100/1000 | Loss: 3.4344 | Monitor MAE: 1.6599 | Patience: 2/10
    Epoch  110/1000 | Loss: 3.4279 | Monitor MAE: 1.6567 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4197 | Monitor MAE: 1.6517 | Patience: 3/10
    Early stopping triggered after 126 epochs.
    Iter 1 Results -> Seen MAE: 1.6476

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6476
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7647, avg_seen_mae=1.8388]
    Epoch   40/1000 | Loss: 3.5013 | Monitor MAE: 1.6295 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.4877 | Monitor MAE: 1.6132 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4796 | Monitor MAE: 1.6061 | Patience: 1/10
    Epoch   70/1000 | Loss: 3.4662 | Monitor MAE: 1.6021 | Patience: 2/10
    Epoch   80/1000 | Loss: 3.4600 | Monitor MAE: 1.5971 | Patience: 3/10
    Epoch   90/1000 | Loss: 3.4535 | Monitor MAE: 1.5925 | Patience: 0/10
    Epoch  100/1000 | Loss: 3.4415 | Monitor MAE: 1.5895 | Patience: 4/10
    Epoch  110/1000 | Loss: 3.4413 | Monitor MAE: 1.5776 | Patience: 0/10
    Epoch  120/1000 | Loss: 3.4327 | Monitor MAE: 1.5764 | Patience: 1/10
    Epoch  130/1000 | Loss: 3.4286 | Monitor MAE: 1.5753 | Patience: 3/10
    Epoch  140/1000 | Loss: 3.4216 | Monitor MAE: 1.5747 | Patience: 1/10
    Epoch  150/1000 | Loss: 3.4206 | Monitor MAE: 1.5765 | Patience: 7/10
    Early stopping triggered after 152 epochs.
    Iter 18 Results -> Seen MAE: 1.6359 | Unseen MAE: 1.5679

  --- Iteration 19/23 ---
  Unseen stations (1): ['0-20000-0-06350']
    Epoch   10/1000 | Loss: 3.5693 | Monitor MAE: 1.8796 | Patience: 1/10
    Early stopping triggered after 18 epochs.
    Iter 19 Results -> Seen MAE: 1.7426 | Unseen MAE: 1.8765

  --- Iteration 20/23 ---
  Unseen stations (1): ['0-20000-0-06356']
    Epoch   10/1000 | Loss: 3.5742 | Monitor MAE: 1.7394 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5257 | Monitor MAE: 1.7111 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5031 | Monitor MAE: 1.6935 | Patience: 0/10
    Epoch   40/1000 | Loss: 3.4858 | Monitor MAE: 1.6756 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4698 | Monitor MAE: 1.6708 | Patience: 3/10
    Epoch   60/1000 | Loss: 3.4521 | Monitor MAE: 1.6633 | Patience: 6/10
    Early stopping triggered after 63 epochs.
    Iter 20 Results -> Seen MAE: 1.6601 | Unseen MAE: 1.6565

  --- Iteration 21/23 ---
  Unseen stations (1): ['0-20000-0-06370']
    Epoch   10/1000 | Loss: 3.5598 | Monitor MAE: 1.8872 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5257 | Monitor MAE: 1.8942 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5047 | Monitor MAE: 1.8943 | Patience: 3/10
    Early stopping triggered after 36 epochs.
    Iter 21 Results -> Seen MAE: 1.6975 | Unseen MAE: 1.8827

  --- Iteration 22/23 ---
  Unseen stations (1): ['0-20000-0-06375']
    Epoch   10/1000 | Loss: 3.5672 | Monitor MAE: 1.8681 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5324 | Monitor MAE: 1.8243 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5103 | Monitor MAE: 1.8230 | Patience: 0/10
    Epoch   40/1000 | Loss: 3.4895 | Monitor MAE: 1.8186 | Patience: 2/10
    Epoch   50/1000 | Loss: 3.4715 | Monitor MAE: 1.8197 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4608 | Monitor MAE: 1.8050 | Patience: 4/10
    Epoch   70/1000 | Loss: 3.4473 | Monitor MAE: 1.7927 | Patience: 2/10
    Epoch   80/1000 | Loss: 3.4389 | Monitor MAE: 1.7956 | Patience: 4/10
    Early stopping triggered after 85 epochs.
    Iter 22 Results -> Seen MAE: 1.6586 | Unseen MAE: 1.7916

  --- Iteration 23/23 ---
  Unseen stations (1): ['0-20000-0-06380']
    Epoch   10/1000 | Loss: 3.5616 | Monitor MAE: 1.9854 | Patience: 5/10
    Early stopping triggered after 14 epochs.
    Iter 23 Results -> Seen MAE: 1.7481 | Unseen MAE: 1.9692

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6801
  UNSEEN mean MAE Tmax: 1.6890 ± 0.1147
  Degradation: 0.0090 °C
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7632, avg_seen_mae=1.8152, avg_unseen_mae=1.8375]
    Epoch 2:  [avg_train_loss=3.6730, avg_seen_mae=1.7787, avg_unseen_mae=1.8004]
    Epoch 3:  [avg_train_loss=3.6431, avg_seen_mae=1.7685, avg_unseen_mae=1.7886]
    Epoch 4:  [avg_train_loss=3.6269, avg_seen_mae=1.7623, avg_unseen_mae=1.7863]
    Epoch 5:  [avg_train_loss=3.6149, avg_seen_mae=1.7597, avg_unseen_mae=1.7821]
    Epoch 6:  [avg_train_loss=3.6048, avg_seen_mae=1.7553, avg_unseen_mae=1.7792]
    Epoch 7:  [avg_train_loss=3.5968, avg_seen_mae=1.7507, avg_unseen_mae=1.7727]
    Epoch 8:  [avg_train_loss=3.5891, avg_seen_mae=1.7459, avg_unseen_mae=1.7676]
    Epoch 9:  [avg_train_loss=3.5824, avg_seen_mae=1.7414, avg_unseen_mae=1.7634]
    Epoch 10:  [avg_train_loss=3.5762, avg_seen_mae=1.7373, avg_unseen_mae=1.7613]
    Epoch 11:  [avg_train_loss=3.5706, avg_seen_mae=1.7335, avg_unseen_mae=1.7574]
    Epoch 12:  [avg_train_loss=3.5664, avg_seen_mae=1.7310, avg_unseen_mae=1.7543]
    Epoch 13:  [avg_train_loss=3.5617, avg_seen_mae=1.7287, avg_unseen_mae=1.7560]
    Epoch 14:  [avg_train_loss=3.5579, avg_seen_mae=1.7247, avg_unseen_mae=1.7511]
    Epoch 15:  [avg_train_loss=3.5540, avg_seen_mae=1.7220, avg_unseen_mae=1.7479]
    Epoch 16:  [avg_train_loss=3.5505, avg_seen_mae=1.7210, avg_unseen_mae=1.7502]
    Epoch 17:  [avg_train_loss=3.5479, avg_seen_mae=1.7198, avg_unseen_mae=1.7473]
    Epoch 18:  [avg_train_loss=3.5455, avg_seen_mae=1.7178, avg_unseen_mae=1.7453]
    Epoch 19:  [avg_train_loss=3.5425, avg_seen_mae=1.7154, avg_unseen_mae=1.7434]
    Epoch 20:  [avg_train_loss=3.5398, avg_seen_mae=1.7137, avg_unseen_mae=1.7430]
    Epoch 21:  [avg_train_loss=3.5378, avg_seen_mae=1.7116, avg_unseen_mae=1.7413]
    Epoch 22:  [avg_train_loss=3.5359, avg_seen_mae=1.7106, avg_unseen_mae=1.7399]
    Epoch 23:  [avg_train_loss=3.5335, avg_seen_mae=1.7092, avg_unseen_mae=1.7388]
    Epoch 24:  [avg_train_loss=3.5315, avg_seen_mae=1.7084, avg_unseen_mae=1.7372]
    Epoch 25:  [avg_train_loss=3.5298, avg_seen_mae=1.7066, avg_unseen_mae=1.7367]
    Epoch 26:  [avg_train_loss=3.5282, avg_seen_mae=1.7053, avg_unseen_mae=1.7343]
    Epoch 27:  [avg_train_loss=3.5260, avg_seen_mae=1.7044, avg_unseen_mae=1.7357]
    Epoch 28:  [avg_train_loss=3.5246, avg_seen_mae=1.7037, avg_unseen_mae=1.7344]
    Epoch 29:  [avg_train_loss=3.5227, avg_seen_mae=1.7016, avg_unseen_mae=1.7326]
    Epoch 30:  [avg_train_loss=3.5207, avg_seen_mae=1.7013, avg_unseen_mae=1.7342]
    Epoch 31:  [avg_train_loss=3.5193, avg_seen_mae=1.6995, avg_unseen_mae=1.7307]
    Epoch 32:  [avg_train_loss=3.5176, avg_seen_mae=1.6988, avg_unseen_mae=1.7330]
    Epoch 33:  [avg_train_loss=3.5163, avg_seen_mae=1.6975, avg_unseen_mae=1.7312]
    Epoch 34:  [avg_train_loss=3.5143, avg_seen_mae=1.6970, avg_unseen_mae=1.7311]
    Epoch 35:  [avg_train_loss=3.5133, avg_seen_mae=1.6962, avg_unseen_mae=1.7314]
    Epoch 36:  [avg_train_loss=3.5111, avg_seen_mae=1.6953, avg_unseen_mae=1.7301]
    Epoch 37:  [avg_train_loss=3.5103, avg_seen_mae=1.6947, avg_unseen_mae=1.7298]
    Epoch 38:  [avg_train_loss=3.5085, avg_seen_mae=1.6935, avg_unseen_mae=1.7301]
    Epoch 39:  [avg_train_loss=3.5076, avg_seen_mae=1.6933, avg_unseen_mae=1.7304]
    Epoch 40:  [avg_train_loss=3.5064, avg_seen_mae=1.6917, avg_unseen_mae=1.7284]
    Epoch 41:  [avg_train_loss=3.5057, avg_seen_mae=1.6919, avg_unseen_mae=1.7293]
    Epoch 42:  [avg_train_loss=3.5045, avg_seen_mae=1.6907, avg_unseen_mae=1.7277]
    Epoch 43:  [avg_train_loss=3.5038, avg_seen_mae=1.6908, avg_unseen_mae=1.7279]
    Epoch 44:  [avg_train_loss=3.5023, avg_seen_mae=1.6892, avg_unseen_mae=1.7270]
    Epoch 45:  [avg_train_loss=3.5013, avg_seen_mae=1.6892, avg_unseen_mae=1.7268]
    Epoch 46:  [avg_train_loss=3.5005, avg_seen_mae=1.6879, avg_unseen_mae=1.7255]
    Epoch 47:  [avg_train_loss=3.4998, avg_seen_mae=1.6878, avg_unseen_mae=1.7264]
    Epoch 48:  [avg_train_loss=3.4985, avg_seen_mae=1.6872, avg_unseen_mae=1.7255]
    Epoch 49:  [avg_train_loss=3.4973, avg_seen_mae=1.6868, avg_unseen_mae=1.7248]
    Epoch 50:  [avg_train_loss=3.4967, avg_seen_mae=1.6865, avg_unseen_mae=1.7248]
    Epoch 51:  [avg_train_loss=3.4954, avg_seen_mae=1.6859, avg_unseen_mae=1.7249]
    Epoch 52:  [avg_train_loss=3.4946, avg_seen_mae=1.6850, avg_unseen_mae=1.7235]
    Epoch 53:  [avg_train_loss=3.4939, avg_seen_mae=1.6844, avg_unseen_mae=1.7222]
    Epoch 54:  [avg_train_loss=3.4930, avg_seen_mae=1.6841, avg_unseen_mae=1.7234]
    Epoch 55:  [avg_train_loss=3.4923, avg_seen_mae=1.6842, avg_unseen_mae=1.7229]
    Epoch 56:  [avg_train_loss=3.4918, avg_seen_mae=1.6838, avg_unseen_mae=1.7226]
    Epoch 57:  [avg_train_loss=3.4906, avg_seen_mae=1.6831, avg_unseen_mae=1.7222]
    Epoch 58:  [avg_train_loss=3.4900, avg_seen_mae=1.6827, avg_unseen_mae=1.7216]
    Epoch 59:  [avg_train_loss=3.4896, avg_seen_mae=1.6820, avg_unseen_mae=1.7206]
    Epoch 60:  [avg_train_loss=3.4886, avg_seen_mae=1.6819, avg_unseen_mae=1.7204]
    Epoch 61:  [avg_train_loss=3.4878, avg_seen_mae=1.6809, avg_unseen_mae=1.7207]
    Epoch 62:  [avg_train_loss=3.4867, avg_seen_mae=1.6802, avg_unseen_mae=1.7198]
    Epoch 63:  [avg_train_loss=3.4868, avg_seen_mae=1.6795, avg_unseen_mae=1.7186]
    Epoch 64:  [avg_train_loss=3.4855, avg_seen_mae=1.6795, avg_unseen_mae=1.7187]
    Epoch 65:  [avg_train_loss=3.4844, avg_seen_mae=1.6790, avg_unseen_mae=1.7181]
    Epoch 66:  [avg_train_loss=3.4848, avg_seen_mae=1.6789, avg_unseen_mae=1.7183]
    Epoch 67:  [avg_train_loss=3.4839, avg_seen_mae=1.6786, avg_unseen_mae=1.7178]
    Epoch 68:  [avg_train_loss=3.4833, avg_seen_mae=1.6780, avg_unseen_mae=1.7170]
    Epoch 69:  [avg_train_loss=3.4828, avg_seen_mae=1.6776, avg_unseen_mae=1.7170]
    Epoch 70:  [avg_train_loss=3.4828, avg_seen_mae=1.6776, avg_unseen_mae=1.7163]
    Epoch 71:  [avg_train_loss=3.4821, avg_seen_mae=1.6767, avg_unseen_mae=1.7154]
    Epoch 72:  [avg_train_loss=3.4813, avg_seen_mae=1.6775, avg_unseen_mae=1.7166]
    Epoch 73:  [avg_train_loss=3.4812, avg_seen_mae=1.6761, avg_unseen_mae=1.7156]
    Epoch 74:  [avg_train_loss=3.4802, avg_seen_mae=1.6764, avg_unseen_mae=1.7160]
    Epoch 75:  [avg_train_loss=3.4799, avg_seen_mae=1.6759, avg_unseen_mae=1.7148]
    Epoch 76:  [avg_train_loss=3.4795, avg_seen_mae=1.6761, avg_unseen_mae=1.7155]
    Epoch 77:  [avg_train_loss=3.4790, avg_seen_mae=1.6751, avg_unseen_mae=1.7145]
    Epoch 78:  [avg_train_loss=3.4787, avg_seen_mae=1.6750, avg_unseen_mae=1.7139]
    Epoch 79:  [avg_train_loss=3.4786, avg_seen_mae=1.6750, avg_unseen_mae=1.7137]
    Epoch 80:  [avg_train_loss=3.4781, avg_seen_mae=1.6749, avg_unseen_mae=1.7141]
    Epoch 81:  [avg_train_loss=3.4776, avg_seen_mae=1.6743, avg_unseen_mae=1.7139]
    Epoch 82:  [avg_train_loss=3.4772, avg_seen_mae=1.6742, avg_unseen_mae=1.7145]
    Epoch 83:  [avg_train_loss=3.4763, avg_seen_mae=1.6744, avg_unseen_mae=1.7146]
    Epoch 84:  [avg_train_loss=3.4763, avg_seen_mae=1.6742, avg_unseen_mae=1.7143]
    Epoch 85:  [avg_train_loss=3.4761, avg_seen_mae=1.6732, avg_unseen_mae=1.7135]
    Epoch 86:  [avg_train_loss=3.4758, avg_seen_mae=1.6733, avg_unseen_mae=1.7134]
    Epoch 87:  [avg_train_loss=3.4752, avg_seen_mae=1.6734, avg_unseen_mae=1.7132]
    Epoch 88:  [avg_train_loss=3.4747, avg_seen_mae=1.6733, avg_unseen_mae=1.7124]
    Epoch 89:  [avg_train_loss=3.4752, avg_seen_mae=1.6732, avg_unseen_mae=1.7131]
    Epoch 90:  [avg_train_loss=3.4746, avg_seen_mae=1.6728, avg_unseen_mae=1.7124]
    Epoch 91:  [avg_train_loss=3.4743, avg_seen_mae=1.6731, avg_unseen_mae=1.7128]
    Epoch 92:  [avg_train_loss=3.4741, avg_seen_mae=1.6731, avg_unseen_mae=1.7127]
    Epoch 93:  [avg_train_loss=3.4737, avg_seen_mae=1.6726, avg_unseen_mae=1.7121]
    Epoch 94:  [avg_train_loss=3.4737, avg_seen_mae=1.6721, avg_unseen_mae=1.7119]
    Epoch 95:  [avg_train_loss=3.4731, avg_seen_mae=1.6722, avg_unseen_mae=1.7116]
    Epoch 96:  [avg_train_loss=3.4733, avg_seen_mae=1.6723, avg_unseen_mae=1.7118]
    Epoch 97:  [avg_train_loss=3.4731, avg_seen_mae=1.6717, avg_unseen_mae=1.7120]
    Epoch 98:  [avg_train_loss=3.4719, avg_seen_mae=1.6717, avg_unseen_mae=1.7117]
    Epoch 99:  [avg_train_loss=3.4727, avg_seen_mae=1.6721, avg_unseen_mae=1.7122]
    Epoch 100:  [avg_train_loss=3.4723, avg_seen_mae=1.6717, avg_unseen_mae=1.7115]
    Epoch 101:  [avg_train_loss=3.4722, avg_seen_mae=1.6714, avg_unseen_mae=1.7119]
    Epoch 102:  [avg_train_loss=3.4719, avg_seen_mae=1.6710, avg_unseen_mae=1.7104]
    Epoch 103:  [avg_train_loss=3.4715, avg_seen_mae=1.6719, avg_unseen_mae=1.7115]
    Epoch 104:  [avg_train_loss=3.4717, avg_seen_mae=1.6710, avg_unseen_mae=1.7108]
    Epoch 105:  [avg_train_loss=3.4711, avg_seen_mae=1.6715, avg_unseen_mae=1.7114]
    Epoch 106:  [avg_train_loss=3.4707, avg_seen_mae=1.6717, avg_unseen_mae=1.7118]
    Epoch 107:  [avg_train_loss=3.4708, avg_seen_mae=1.6708, avg_unseen_mae=1.7104]
    Epoch 108:  [avg_train_loss=3.4703, avg_seen_mae=1.6712, avg_unseen_mae=1.7108]
    Epoch 109:  [avg_train_loss=3.4703, avg_seen_mae=1.6709, avg_unseen_mae=1.7104]
    Epoch 110:  [avg_train_loss=3.4703, avg_seen_mae=1.6708, avg_unseen_mae=1.7101]
    Epoch 111:  [avg_train_loss=3.4698, avg_seen_mae=1.6708, avg_unseen_mae=1.7103]
    Epoch 112:  [avg_train_loss=3.4698, avg_seen_mae=1.6711, avg_unseen_mae=1.7114]
    Epoch 113:  [avg_train_loss=3.4695, avg_seen_mae=1.6705, avg_unseen_mae=1.7101]
    Epoch 114:  [avg_train_loss=3.4696, avg_seen_mae=1.6706, avg_unseen_mae=1.7100]
    Epoch 115:  [avg_train_loss=3.4697, avg_seen_mae=1.6706, avg_unseen_mae=1.7097]
    Epoch 116:  [avg_train_loss=3.4694, avg_seen_mae=1.6705, avg_unseen_mae=1.7102]
    Epoch 117:  [avg_train_loss=3.4689, avg_seen_mae=1.6710, avg_unseen_mae=1.7106]
    Epoch 118:  [avg_train_loss=3.4689, avg_seen_mae=1.6703, avg_unseen_mae=1.7101]
    Epoch 119:  [avg_train_loss=3.4689, avg_seen_mae=1.6703, avg_unseen_mae=1.7098]
    Epoch 120:  [avg_train_loss=3.4687, avg_seen_mae=1.6699, avg_unseen_mae=1.7095]
    Epoch 121:  [avg_train_loss=3.4686, avg_seen_mae=1.6704, avg_unseen_mae=1.7101]
    Epoch 122:  [avg_train_loss=3.4687, avg_seen_mae=1.6702, avg_unseen_mae=1.7096]
    Epoch 123:  [avg_train_loss=3.4684, avg_seen_mae=1.6705, avg_unseen_mae=1.7102]
    Epoch 124:  [avg_train_loss=3.4686, avg_seen_mae=1.6700, avg_unseen_mae=1.7098]
    Epoch 125:  [avg_train_loss=3.4683, avg_seen_mae=1.6706, avg_unseen_mae=1.7098]
    Epoch 126:  [avg_train_loss=3.4685, avg_seen_mae=1.6702, avg_unseen_mae=1.7094]
    Epoch 127:  [avg_train_loss=3.4682, avg_seen_mae=1.6704, avg_unseen_mae=1.7101]
    Epoch 128:  [avg_train_loss=3.4683, avg_seen_mae=1.6703, avg_unseen_mae=1.7099]
    Epoch 129:  [avg_train_loss=3.4680, avg_seen_mae=1.6703, avg_unseen_mae=1.7097]
    Epoch 130:  [avg_train_loss=3.4681, avg_seen_mae=1.6704, avg_unseen_mae=1.7096]
    Epoch 131:  [avg_train_loss=3.4681, avg_seen_mae=1.6702, avg_unseen_mae=1.7094]
    Epoch 132:  [avg_train_loss=3.4680, avg_seen_mae=1.6702, avg_unseen_mae=1.7094]
    Epoch 133:  [avg_train_loss=3.4679, avg_seen_mae=1.6703, avg_unseen_mae=1.7094]
    Epoch 134:  [avg_train_loss=3.4681, avg_seen_mae=1.6702, avg_unseen_mae=1.7096]
    Epoch 135:  [avg_train_loss=3.4677, avg_seen_mae=1.6703, avg_unseen_mae=1.7095]
    Epoch 136:  [avg_train_loss=3.4683, avg_seen_mae=1.6700, avg_unseen_mae=1.7094]
    Epoch 137:  [avg_train_loss=3.4678, avg_seen_mae=1.6702, avg_unseen_mae=1.7096]
    Epoch 138:  [avg_train_loss=3.4677, avg_seen_mae=1.6700, avg_unseen_mae=1.7092]
    Epoch 139:  [avg_train_loss=3.4677, avg_seen_mae=1.6703, avg_unseen_mae=1.7095]
    Epoch 140:  [avg_train_loss=3.4676, avg_seen_mae=1.6703, avg_unseen_mae=1.7096]
    Epoch 141:  [avg_train_loss=3.4675, avg_seen_mae=1.6703, avg_unseen_mae=1.7097]
    Epoch 142:  [avg_train_loss=3.4677, avg_seen_mae=1.6698, avg_unseen_mae=1.7089]
    Epoch 143:  [avg_train_loss=3.4674, avg_seen_mae=1.6698, avg_unseen_mae=1.7091]
    Epoch 144:  [avg_train_loss=3.4673, avg_seen_mae=1.6698, avg_unseen_mae=1.7091]
    Epoch 145:  [avg_train_loss=3.4674, avg_seen_mae=1.6700, avg_unseen_mae=1.7094]
    Epoch 146:  [avg_train_loss=3.4674, avg_seen_mae=1.6700, avg_unseen_mae=1.7091]
    Epoch 147:  [avg_train_loss=3.4675, avg_seen_mae=1.6700, avg_unseen_mae=1.7095]
    Epoch 148:  [avg_train_loss=3.4672, avg_seen_mae=1.6698, avg_unseen_mae=1.7092]
    Epoch 149:  [avg_train_loss=3.4673, avg_seen_mae=1.6699, avg_unseen_mae=1.7095]
    Epoch 150:  [avg_train_loss=3.4671, avg_seen_mae=1.6700, avg_unseen_mae=1.7096]
    Epoch 151:  [avg_train_loss=3.4669, avg_seen_mae=1.6701, avg_unseen_mae=1.7097]
    Epoch 152:  [avg_train_loss=3.4670, avg_seen_mae=1.6697, avg_unseen_mae=1.7088]
    Epoch 153:  [avg_train_loss=3.4669, avg_seen_mae=1.6698, avg_unseen_mae=1.7091]
    Epoch 154:  [avg_train_loss=3.4667, avg_seen_mae=1.6699, avg_unseen_mae=1.7090]
    Epoch 155:  [avg_train_loss=3.4669, avg_seen_mae=1.6699, avg_unseen_mae=1.7092]
    Epoch 156:  [avg_train_loss=3.4669, avg_seen_mae=1.6697, avg_unseen_mae=1.7090]
    Epoch 157:  [avg_train_loss=3.4667, avg_seen_mae=1.6698, avg_unseen_mae=1.7089]
    Epoch 158:  [avg_train_loss=3.4668, avg_seen_mae=1.6699, avg_unseen_mae=1.7091]
    Epoch 159:  [avg_train_loss=3.4669, avg_seen_mae=1.6698, avg_unseen_mae=1.7087]
    Epoch 160:  [avg_train_loss=3.4668, avg_seen_mae=1.6699, avg_unseen_mae=1.7092]
    Epoch 161:  [avg_train_loss=3.4667, avg_seen_mae=1.6697, avg_unseen_mae=1.7088]
    Epoch 162:  [avg_train_loss=3.4666, avg_seen_mae=1.6697, avg_unseen_mae=1.7088]
    Epoch 163:  [avg_train_loss=3.4668, avg_seen_mae=1.6697, avg_unseen_mae=1.7089]
    Epoch 164:  [avg_train_loss=3.4667, avg_seen_mae=1.6697, avg_unseen_mae=1.7090]
    Epoch 165:  [avg_train_loss=3.4666, avg_seen_mae=1.6697, avg_unseen_mae=1.7089]
    Epoch 166:  [avg_train_loss=3.4667, avg_seen_mae=1.6698, avg_unseen_mae=1.7086]
    Epoch 167:  [avg_train_loss=3.4667, avg_seen_mae=1.6696, avg_unseen_mae=1.7087]
    Epoch 168:  [avg_train_loss=3.4665, avg_seen_mae=1.6697, avg_unseen_mae=1.7084]
    Epoch 169:  [avg_train_loss=3.4665, avg_seen_mae=1.6697, avg_unseen_mae=1.7089]
    Epoch 170:  [avg_train_loss=3.4665, avg_seen_mae=1.6698, avg_unseen_mae=1.7090]
    Epoch 171:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7087]
    Epoch 172:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7088]
    Epoch 173:  [avg_train_loss=3.4666, avg_seen_mae=1.6696, avg_unseen_mae=1.7088]
    Epoch 174:  [avg_train_loss=3.4665, avg_seen_mae=1.6694, avg_unseen_mae=1.7085]
    Epoch 175:  [avg_train_loss=3.4665, avg_seen_mae=1.6696, avg_unseen_mae=1.7089]
    Epoch 176:  [avg_train_loss=3.4664, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 177:  [avg_train_loss=3.4662, avg_seen_mae=1.6697, avg_unseen_mae=1.7091]
    Epoch 178:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 179:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 180:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 181:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 182:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 183:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 184:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 185:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 186:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 187:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 188:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 189:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 190:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 191:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 192:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 193:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 194:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 195:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 196:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 197:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 198:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 199:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 200:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 201:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 202:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 203:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 204:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 205:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 206:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 207:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 208:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
